"FALSE","obs","pred"
"1",0,0.273902376033058
"2",0,0.459590316573557
"3",0,0.812841530054645
"4",0,0.274952380952381
"5",0,0.169546247818499
"6",0,0.146527777777778
"7",0,0.443330039525692
"8",0,0.255064456721915
"9",0,0.466485507246377
"10",0,0.306362007168459
"11",0,0.072020725388601
"12",0,0.039336917562724
"13",0,0.562522522522523
"14",0,0.0371951219512195
"15",0,0.41415770609319
"16",0,0.319281045751634
"17",0,0.522794117647059
"18",0,0.163428571428571
"19",0,0.509416195856874
"20",0,0.0220306513409962
"21",0,0.204464285714286
"22",0,0.0319526627218935
"23",0,0.294329388560158
"24",0,0.296446700507614
"25",0,0.0142276422764228
"26",0,0.919875222816399
"27",0,0.293333333333333
"28",0,0.636567164179105
"29",0,0.278426395939086
"30",0,0.769270833333333
"31",0,0.166759259259259
"32",0,0.0357954545454545
"33",0,0.0584269662921348
"34",0,0.425138121546961
"35",0,0.329381443298969
"36",0,0.229525089605735
"37",0,0.392254901960784
"38",0,0.0336700336700337
"39",0,0.823007246376812
"40",0,0.0198830409356724
"41",0,0.442329545454545
"42",0,0.230019493177388
"43",0,0.0624767225325884
"44",0,0.40650623885918
"45",0,0.425046554934823
"46",0,0.855392156862745
"47",0,0.714708994708995
"48",0,0.0247697974217311
"49",0,0.152957603452653
"50",0,0.19962962962963
"51",0,0.0860308285163775
"52",0,0.203277153558052
"53",0,0.347101449275362
"54",0,0.665953654188948
"55",0,0.0344827586206897
"56",0,0.206574074074074
"57",0,0.197003745318352
"58",0,0.432897033158813
"59",0,0.407594562647754
"60",0,0.348624159528415
"61",0,0.336036036036036
"62",0,0.0999118165784833
"63",0,0.421402550091075
"64",0,0.262106135986733
"65",0,0.477131782945736
"66",0,0.13287037037037
"67",0,0.261928104575164
"68",0,0.209340659340659
"69",0,0.0994845360824743
"70",0,0.12280701754386
"71",0,0.222565543071161
"72",0,0.177867383512545
"73",0,0.356804733727811
"74",0,0.148183177531004
"75",0,0.442894736842105
"76",0,0.465355628827131
"77",0,0.0792603453893777
"78",0,0.185675675675676
"79",0,0.561496913580247
"80",0,0.161053540587219
"81",0,0.0739341085271318
"82",0,0.158430232558139
"83",0,0.448989898989899
"84",0,0.383908045977011
"85",0,0.19020618556701
"86",0,0.216206261510129
"87",0,0.342666666666667
"88",0,0.205612244897959
"89",0,0.55009009009009
"90",0,0.449479166666667
"91",0,0.263162878787879
"92",0,0.314799635701275
"93",0,0.00333333333333335
"94",0,0.32689594356261
"95",0,0.0769927536231884
"96",0,0.385912698412698
"97",0,0.395274914089347
"98",0,0.272957516339869
"99",0,0.140823970037453
"100",0,0.687885154061625
"101",0,0.650558659217877
"102",0,0.177777777777778
"103",0,0.0867030965391621
"104",0,0.216572504708098
"105",0,0.229920212765958
"106",0,0.0760952380952379
"107",0,0.31369982547993
"108",0,0.0442982456140351
"109",0,0.268235294117647
"110",0,0.0895348837209303
"111",0,0.524592212575638
"112",0,0.486252354048964
"113",0,0.267050264550265
"114",0,0.469141414141414
"115",0,0.211997717308598
"116",0,0.556139646869984
"117",0,0.154054054054054
"118",0,0.155050290409406
"119",0,0.458793969849246
"120",0,0.0810688405797101
"121",0,0.228147885948638
"122",0,0.0150273224043716
"123",0,0.331444991789819
"124",0,0.376111111111111
"125",0,0.0475791433891992
"126",0,0.101381215469613
"127",0,0.479417670682731
"128",0,0.524711186249648
"129",0,0.188565891472868
"130",0,0.655739459815547
"131",0,0.173958333333333
"132",0,0.234229390681003
"133",0,0.0727272727272728
"134",0,0.312585034013605
"135",0,0.313829787234042
"136",0,0.651762187088274
"137",0,0.367702448210923
"138",0,0.489084048920114
"139",0,0.65374251497006
"140",0,0.367308286951144
"141",0,0.316304347826087
"142",0,0.331725888324873
"143",0,0.153669925580038
"144",0,0.534671738517892
"145",0,0.204583333333333
"146",0,0.417948717948718
"147",0,0.220574207346052
"148",0,0.105442176870748
"149",0,0.346724470134875
"150",0,0.783774250440917
"151",0,0.180992509363296
"152",0,0.415614035087719
"153",0,0.102226357871519
"154",0,0.66957671957672
"155",0,0.27741116751269
"156",0,0.175479930191972
"157",0,0.282227891156463
"158",0,0.241419141914191
"159",0,0.739109848484848
"160",0,0.80325411946155
"161",0,0.0732142857142857
"162",0,0.0852596314907873
"163",0,0.703591160220995
"164",0,0.351930130752681
"165",0,0.343576388888889
"166",0,0.304755892255892
"167",0,0.392633517495396
"168",0,0.521422338568935
"169",0,0.148090277777778
"170",0,0.0209072978303748
"171",0,0.01640625
"172",0,0.490537240537241
"173",0,0.0898745519713262
"174",0,0.104761904761905
"175",0,0.314161554192229
"176",0,0.00142045454545453
"177",0,0.729857690202518
"178",0,0.397704081632653
"179",0,0.208333333333334
"180",0,0.226388888888889
"181",0,0.0907630522088353
"182",0,0.168529411764706
"183",0,0.361749482401656
"184",0,0.0181818181818182
"185",0,0.270252779046749
"186",0,0.239513108614232
"187",0,0.00828729281767954
"188",0,0.204895833333333
"189",0,0.068527918781726
"190",0,0.305296242052823
"191",0,0.0303867403314917
"192",0,0.709345238095238
"193",0,0.592003853564547
"194",0,0.031896551724138
"195",0,0.0746666666666668
"196",0,0
"197",0,0.0057471264367816
"198",0,0.903714285714286
"199",0,0.163107638888889
"200",0,0
"201",0,0.166837606837607
"202",0,0.179916666666667
"203",0,0.783189033189033
"204",0,0.00555555555555559
"205",0,0.450506852647798
"206",0,0.547979797979798
"207",0,0.5415273556231
"208",0,0.0669179229480736
"209",0,0.0353832442067736
"210",0,0.467401960784314
"211",0,0.79596394984326
"212",0,0.453297682709447
"213",0,0.373083778966132
"214",0,0.462250745799969
"215",0,0.103168044077135
"216",0,0.478571428571429
"217",0,0.227610441767068
"218",0,0.0473684210526316
"219",0,0.145340501792114
"220",0,0.167047619047619
"221",0,0.460813720966005
"222",0,0.268836291913215
"223",0,0.0568901303538175
"224",0,0.43219298245614
"225",0,0.115091210613599
"226",0,0.208813263525305
"227",0,0.376775956284153
"228",0,0.284990253411306
"229",0,0.0730769230769232
"230",0,0.688769581906837
"231",0,0.225293111871031
"232",0,0.0579935125115848
"233",0,0.379612511671335
"234",0,0.0140562248995985
"235",0,0.0856410256410256
"236",0,0.262326388888889
"237",0,0.153499079189687
"238",0,0.355415741426104
"239",0,0.433851468048359
"240",0,0.23719298245614
"241",0,0.216281310211946
"242",0,0.113409961685824
"243",0,0.0134020618556701
"244",0,0.574305555555556
"245",0,0.137215909090909
"246",0,0.183058608058608
"247",0,0.272451633035157
"248",0,0.20092440336498
"249",0,0.397105263157895
"250",0,0.0240740740740741
"251",0,0.79821159232924
"252",0,0.418285714285714
"253",0,0.439441685765215
"254",0,0.313575374901342
"255",0,0.259574468085106
"256",0,0.268723510346547
"257",0,0.0267441860465116
"258",0,0.0285223367697595
"259",0,0.0464618249534451
"260",0,0.694326241134752
"261",0,0.449147727272727
"262",0,0.280610561056106
"263",0,0.357720057720058
"264",0,0.0824372759856631
"265",0,0.287901861252115
"266",0,0.098306595365419
"267",0,0.656050629206907
"268",0,0.0162210338680927
"269",0,0.39256120527307
"270",0,0.0532407407407406
"271",0,0.0222789115646258
"272",0,0.233632734530938
"273",0,0.35261021068336
"274",0,0.310373958098671
"275",0,0.458333333333333
"276",0,0.109288194444444
"277",0,0.698315602836879
"278",0,0.172113594040968
"279",0,0.552380952380952
"280",0,0.0419607843137255
"281",0,0.726105802660207
"282",0,0.228014720709821
"283",0,0.566553731319117
"284",0,0.165260991417061
"285",0,0.494952380952381
"286",0,0.184205933682373
"287",0,0.340969802555168
"288",0,0.537047101449275
"289",0,0.0842644320297952
"290",0,0.201247771836007
"291",0,0.39780701754386
"292",0,0.232722513089005
"293",0,0.150173611111111
"294",0,0.0785037878787879
"295",0,0.124808429118774
"296",0,0.936703096539162
"297",0,0.0230691056910569
"298",0,0.38496996996997
"299",0,0.849542124542124
"300",0,0.0757657657657657
"301",0,0.0999999999999999
"302",0,0.165572390572391
"303",0,0.46881390593047
"304",0,0.77078431372549
"305",0,0.0893258426966292
"306",0,0.243371212121212
"307",0,0.0894594594594594
"308",0,0.205681422098292
"309",0,0.468333333333333
"310",0,0.608243727598566
"311",0,0.458288770053476
"312",0,0.179920169436298
"313",0,0.316375291375291
"314",0,0.10182140554481
"315",0,0.253900709219858
"316",0,0.0248188405797102
"317",0,0.315377532228361
"318",0,0.298587570621469
"319",0,0.0252525252525253
"320",0,0.407770954009352
"321",0,0.131641285956007
"322",0,0.423369565217391
"323",0,0.0111801242236025
"324",0,0.0895726495726494
"325",0,0.24101998824221
"326",0,0.0671195652173913
"327",0,0.558773395721925
"328",0,0.68458110516934
"329",0,0.162003968253968
"330",0,0.2937265917603
"331",0,0.551421800947867
"332",0,0.108542713567839
"333",0,0.364633346451528
"334",0,0.554529684964468
"335",0,0.24025641025641
"336",0,0.521482075976458
"337",0,0.700026581605529
"338",0,0.129965457685665
"339",0,0.0750849552054371
"340",0,0.0685792349726776
"341",0,0.162944162436548
"342",0,0.147069597069597
"343",0,0.41986790986791
"344",0,0.161199294532628
"345",0,0.286416666666667
"346",0,0.173711340206186
"347",0,0.121414728682171
"348",0,0.0858414239482201
"349",0,0.050194931773879
"350",0,0.386038394415358
"351",1,0.884153005464481
"352",1,0.958380414312618
"353",1,0.619267846754758
"354",1,0.950833333333333
"355",1,0.223543083900227
"356",1,0.877686703096539
"357",1,0.893955094991364
"358",1,0.545161476355248
"359",1,0.669389438943894
"360",1,0.933823529411765
"361",1,0.698953141576093
"362",1,0.648901098901099
"363",1,0.80901268115942
"364",1,0.981569664902998
"365",1,0.979639546035806
"366",1,0.820409641610115
"367",1,0.235939241917503
"368",1,0.713126402393418
"369",1,0.895185185185185
"370",1,0.875438596491228
"371",1,0.75891156462585
"372",1,0.746297619047619
"373",1,0.806224747474747
"374",1,0.804324324324324
"375",1,0.875936329588015
"376",1,0.482485875706215
"377",1,0.259124767225326
"378",1,0.952325581395349
"379",1,0.940319865319865
"380",1,0.838920454545454
"381",1,0.992977528089888
"382",1,0.912318269399194
"383",1,0.567246563573883
"384",1,0.166400709219858
"385",1,0.923888888888889
"386",1,0.94781746031746
"387",1,0.576491228070175
"388",1,0.71772030651341
"389",1,0.927467411545624
"390",1,0.399146250287555
"391",1,0.303145526042585
"392",1,0.902678852820675
"393",1,0.8975
"394",1,0.779211229946524
"395",1,0.960141093474427
"396",1,0.387821914480078
"397",1,0.538304093567252
"398",1,0.297904170363798
"399",1,0.597172056440724
"400",1,0.674822695035461
"401",1,0.827139438575609
"402",1,0.830402010050251
"403",1,0.457333333333333
"404",1,0.288095238095238
"405",1,0.760530679933665
"406",1,0.863636363636364
"407",1,0.794534050179212
"408",1,0.714385964912281
"409",1,0.436648498306529
"410",1,0.978378378378378
"411",1,0.300580793490298
"412",1,0.222407407407407
"413",1,0.894194756554307
"414",1,0.626268115942029
"415",1,0.787269681742044
"416",1,0.877346278317152
"417",1,0.850641025641026
"418",1,0.924331550802139
"419",1,0.983801498127341
"420",1,0.945876288659794
"421",1,0.694984051036683
"422",1,0.36181684981685
"423",1,0.104705882352941
"424",1,0.643750479257726
"425",1,0.906052141527002
"426",1,0.889571150097466
"427",1,0.660087719298246
"428",1,0.776047358834244
"429",1,0.879681647940075
"430",1,0.582230793205548
"431",1,0.570893812070283
"432",1,0.855102040816327
"433",1,0.59677109831749
"434",1,0.051183970856102
"435",1,0.179474548440066
"436",1,0.744288389513109
"437",1,0.862254901960784
"438",1,0.720949720670391
"439",1,0.270238095238095
"440",1,0.863693693693694
"441",1,0.828768999646518
"442",1,0.838535645472062
"443",1,0.828571428571429
"444",1,0.81037037037037
"445",1,0.80133517495396
"446",1,0.971544373450965
"447",1,0.962828094200643
"448",1,0.481826241134752
"449",1,0.0629001883239172
"450",1,0.890575916230367
"451",1,0.880279232111693
"452",1,0.885626102292769
"453",1,0.767621527777778
"454",1,0.428673835125448
"455",1,0.968942930707637
"456",1,0.690269749518305
"457",1,0.888944723618091
"458",1,0.816770833333333
"459",1,0.948386820710312
"460",1,0.946220930232558
"461",1,0.374158249158249
"462",1,0.669556840077071
"463",1,0.629094951233505
"464",1,0.990058479532164
"465",1,0.986158192090395
"466",1,0.987105263157895
"467",1,0.990331491712707
"468",1,0.149785736149372
"469",1,0.89320987654321
"470",1,0.920565302144249
"471",1,0.934496124031008
"472",1,0.67565543071161
"473",1,0.572912958445953
"474",1,0.93927304964539
"475",1,0.479931972789116
"476",1,0.505860805860806
"477",1,0.287737478411053
"478",1,0.96040404040404
"479",1,0.956969696969697
"480",1,0.946724470134875
"481",1,0.928405017921147
"482",1,0.554674492174492
"483",1,0.414504504504504
"484",1,0.877011494252874
"485",1,0.46031746031746
"486",1,0.273399014778325
"487",1,0.765864527629234
"488",1,0.678000485908649
"489",1,0.357387387387387
"490",1,0.670670426065163
"491",1,0.868361581920904
"492",1,0.976648841354724
"493",1,0.973847517730496
"494",1,0.877982954545454
"495",1,0.894537037037037
"496",1,0.786854194173644
"497",1,0.772957393483709
"498",1,0.759322033898305
"499",1,0.614100002561541
"500",1,0.767088293650793
"501",1,0.19503745318352
"502",1,0.609798994974874
"503",1,0.404609929078014
"504",1,0.897802197802198
"505",1,0.995073891625616
"506",1,0.986247723132969
"507",1,0.985658914728682
"508",1,0.129131109983548
"509",1,0.705029585798817
"510",1,0.924063670411985
"511",1,0.928849902534113
"512",1,0.783057090239411
"513",1,0.581216931216931
"514",1,0.490654744560995
"515",1,0.195878136200717
"516",1,0.899382716049383
"517",1,0.895623836126629
"518",1,0.294774774774775
"519",1,0.584567901234568
"520",1,0.533689839572193
"521",1,0.553333333333333
"522",1,0.327647058823529
"523",1,0.623394660894661
"524",1,0.352209944751381
"525",1,0.775535714285714
"526",1,0.765175438596491
"527",1,0.905587121212121
"528",1,0.879166666666667
"529",1,0.432822085889571
"530",1,0.964161849710983
"531",1,0.819082125603865
"532",1,0.91340782122905
"533",1,0.784550561797753
"534",1,0.89645390070922
"535",1,0.860083333333334
"536",1,0.921454880294659
"537",1,0.781581059390048
"538",1,0.912905982905983
"539",1,0.597619047619048
"540",1,0.900166666666667
"541",1,0.993004115226337
"542",1,0.487141687141687
"543",1,0.4256052141527
"544",1,0.428041074249605
"545",1,0.56531007751938
"546",1,0.533143939393939
"547",1,0.412932330827068
"548",1,0.707492492492492
"549",1,0.164060031595577
"550",1,0.719850187265918
"551",1,0.791804788213628
"552",1,0.454443558390927
"553",1,0.605033335648309
"554",1,0.714819976771196
"555",1,0.810922787193974
"556",1,0.932246376811594
"557",1,0.625517890772128
"558",1,0.590555029959003
"559",1,0.779176177880841
"560",1,0.786491538764266
"561",1,0.889846743295019
"562",1,0.891575091575092
"563",1,0.907304914429267
"564",1,0.872846441947566
"565",1,0.972666666666667
"566",1,0.964476568922993
"567",1,0.384142394822006
"568",1,0.423720397249809
"569",1,0.74006908462867
"570",1,0.208454642651534
"571",1,0.88921568627451
"572",1,0.780190476190476
"573",1,0.750925925925926
"574",1,0.912065972222222
"575",1,0.979059829059829
"576",1,0.982723384762257
"577",1,0.977567567567568
"578",1,0.834082397003745
"579",1,0.960428305400372
"580",1,0.879478114478114
"581",1,0.878316326530612
"582",1,0.626862745098039
"583",1,0.459150326797386
"584",1,0.977105263157895
"585",1,0.98374183006536
"586",1,0.813644688644688
"587",1,0.624234234234234
"588",1,0.479313232830821
"589",1,0.273433285736951
"590",1,0.662285087719298
"591",1,0.889723661485319
"592",1,0.904761904761905
"593",1,0.49990253411306
"594",1,0.968270944741533
"595",1,0.881222385861561
"596",1,0.543529411764706
"597",1,0.217578772802653
"598",1,0.978927203065134
"599",1,0.682269503546099
"600",1,0.595010700909577
"601",1,0.941207827260459
"602",1,0.942532733224223
"603",1,0.622693032015066
"604",1,0.863484087102178
"605",1,0.986487840116872
"606",1,0.984109730848861
"607",1,0.98086321435378
"608",1,0.988289225814293
"609",1,0.652917131178001
"610",1,0.725044091710758
"611",1,0.725360082304527
"612",1,0.952747252747253
"613",1,0.949679487179487
"614",1,0.741994382022472
"615",1,0.639213553103298
"616",1,0.41439842209073
"617",1,0.338147566718995
"618",1,0.959140935824252
"619",1,0.96304945054945
"620",1,0.894830659536542
"621",1,0.85039470333588
"622",1,0.863333333333333
"623",1,0.878819444444444
"624",1,0.965371329879102
"625",1,0.963075506445672
"626",1,0.736816878019323
"627",1,0.477298850574713
"628",1,0.960204190966004
"629",1,0.95486798679868
"630",1,0.831531531531532
"631",1,0.863487972508591
"632",1,0.775198412698413
"633",1,0.488208438504297
"634",1,0.781226053639847
"635",1,0.972527472527473
"636",1,0.562845849802372
"637",1,0.636143880274315
"638",1,0.615454545454545
"639",1,0.898998917748918
"640",1,0.622952380952381
"641",1,0.620666751549104
"642",1,0.866482531275431
"643",1,0.988541666666667
"644",1,0.674918300653595
"645",1,0.551261261261261
"646",1,0.956471631205674
"647",1,0.850455373406193
"648",1,0.857996146435453
"649",1,0.938285714285714
"650",1,0.734254143646409
"651",1,0.567018072289157
"652",1,0.498653198653199
"653",1,0.531162818662819
"654",1,0.679539088362618
"655",1,0.946347871781398
"656",1,0.801818181818182
"657",1,0.84685534591195
"658",1,0.69257399577167
"659",1,0.971787709497207
"660",1,0.701247771836007
"661",1,0.728645833333333
"662",1,0.792955326460481
"663",1,0.282013201320132
"664",1,0.872743055555556
"665",1,0.897837316405278
"666",1,0.511748633879781
"667",1,0.790719696969697
"668",1,0.792213760082265
"669",1,0.801267056530214
"670",1,0.845197740112994
"671",1,0.631450094161959
"672",1,0.744477317554241
"673",1,0.650343642611684
"674",1,0.196236559139785
"675",1,0.862734082397004
"676",1,0.551002921898444
"677",1,0.689318118755591
"678",1,0.836813186813187
"679",1,0.226744186046512
"680",1,0.73342151675485
"681",1,0.568317610062893
"682",1,0.485776614310646
"683",1,0.704069682330552
"684",1,0.698263038548753
"685",1,0.898194014447884
"686",1,0.882530072429943
"687",1,0.516149659863946
"688",1,0.951489757914339
"689",1,0.333249581239531
"690",1,0.88542599966816
"691",1,0.115608465608466
"692",1,0.293131868131868
"693",1,0.406716417910448
"694",1,0.465212391774892
"695",1,0.944035087719298
"696",1,0.947800338409476
"697",1,0.940322580645161
"698",1,0.960969387755102
"699",1,0.309804708400214
"700",1,0.812550200803213
